; plot data from D:\repos\ControlDigitalAvanzado\6.altair_embed_code\state_feedback_5ms_80M.vsm @ Mon Nov 27 12:39:32 2023
50,58.6367,-0.128906
50,58.5234,-0.113281
50,58.4219,-0.125
50,58.3359,-0.140625
50,58.2344,-0.128906
50,58.125,-0.117188
50,58.0117,-0.113281
50,57.9219,-0.140625
50,57.8242,-0.128906
50,57.75,-0.160156
50,57.6875,-0.183594
50,57.6094,-0.175781
50,57.5,-0.136719
50,57.375,-0.121094
50,57.2227,-0.0859375
50,57.0469,-0.0429688
50,56.8594,-0.0117188
50,56.6992,-0.0195313
50,56.5742,-0.046875
50,56.5117,-0.113281
50,56.4727,-0.152344
50,56.4219,-0.148438
50,56.3359,-0.113281
50,56.2344,-0.101563
50,56.1484,-0.113281
50,56.0742,-0.128906
50,55.9844,-0.117188
50,55.8867,-0.101563
50,55.7852,-0.101563
50,55.6875,-0.0976563
50,55.5977,-0.109375
50,55.5117,-0.109375
50,55.4219,-0.109375
50,55.3477,-0.125
50,55.2734,-0.125
50,55.1719,-0.0976563
50,55.0859,-0.109375
50,55.0117,-0.125
50,54.9492,-0.140625
50,54.8984,-0.160156
50,54.8359,-0.152344
50,54.75,-0.125
50,54.6367,-0.09375
50,54.4844,-0.0429688
50,54.3242,-0.0117188
50,54.1719,-0.00390625
50,54.0352,-0.00390625
50,53.9492,-0.046875
50,53.9219,-0.117188
50,53.9219,-0.15625
50,53.8984,-0.140625
50,53.8477,-0.121094
50,53.7969,-0.128906
50,53.7734,-0.160156
50,53.75,-0.171875
50,53.6875,-0.136719
50,53.6367,-0.15625
50,53.5977,-0.175781
50,53.5352,-0.152344
50,53.4727,-0.152344
50,53.3984,-0.140625
50,53.3125,-0.125
50,53.2227,-0.117188
50,53.1484,-0.128906
50,53.0742,-0.125
50,53.0234,-0.152344
50,52.9492,-0.125
50,52.8594,-0.109375
50,52.7969,-0.132813
50,52.75,-0.144531
50,52.6875,-0.132813
50,52.625,-0.132813
50,52.5625,-0.128906
50,52.5117,-0.144531
50,52.4609,-0.144531
50,52.3984,-0.132813
50,52.3242,-0.113281
50,52.2734,-0.140625
50,52.2344,-0.15625
50,52.1875,-0.144531
50,52.0977,-0.0976563
50,52.0352,-0.121094
50,52,-0.148438
50,51.9609,-0.148438
50,51.9102,-0.136719
50,51.8477,-0.121094
50,51.7969,-0.132813
50,51.7852,-0.175781
50,51.7734,-0.183594
50,51.7227,-0.144531
50,51.6484,-0.113281
50,51.6094,-0.152344
50,51.5859,-0.167969
50,51.5469,-0.15625
50,51.4844,-0.128906
50,51.4219,-0.125
50,51.3594,-0.117188
50,51.2852,-0.0976563
50,51.1992,-0.0742188
50,51.0977,-0.046875
50,51,-0.03125
50,50.9219,-0.046875
50,50.875,-0.0664063
50,50.8359,-0.0742188
50,50.8242,-0.101563
50,50.8125,-0.105469
50,50.7969,-0.109375
50,50.7852,-0.113281
50,50.75,-0.0859375
50,50.7227,-0.0976563
50,50.6992,-0.0976563
50,50.6992,-0.128906
50,50.6719,-0.101563
50,50.6484,-0.101563
50,50.6367,-0.117188
50,50.625,-0.121094
50,50.5977,-0.109375
50,50.5859,-0.121094
50,50.5742,-0.125
50,50.5625,-0.128906
50,50.5352,-0.117188
50,50.5117,-0.113281
50,50.5,-0.128906
50,50.4844,-0.132813
50,50.4727,-0.132813
50,50.4609,-0.136719
50,50.4492,-0.136719
50,50.4219,-0.125
50,50.3867,-0.109375
50,50.375,-0.132813
50,50.3477,-0.121094
50,50.3359,-0.132813
50,50.3125,-0.121094
50,50.2852,-0.121094
50,50.25,-0.101563
50,50.2227,-0.113281
50,50.2227,-0.140625
50,50.1992,-0.113281
50,50.1602,-0.0976563
50,50.1367,-0.105469
50,50.1094,-0.105469
50,50.0859,-0.101563
50,50.0742,-0.113281
50,50.0625,-0.113281
50,50.0352,-0.0976563
50,50.0117,-0.0976563
50,49.9844,-0.09375
50,49.9727,-0.105469
50,49.9727,-0.117188
50,49.9609,-0.105469
50,49.9375,-0.0898438
50,49.9219,-0.101563
50,49.9102,-0.101563
50,49.8984,-0.101563
50,49.8984,-0.113281
50,49.8867,-0.101563
50,49.875,-0.0976563
50,49.8594,-0.0976563
50,49.8477,-0.0976563
50,49.8477,-0.109375
50,49.8477,-0.113281
50,49.8359,-0.0976563
50,49.8359,-0.113281
50,49.8242,-0.0976563
50,49.8242,-0.109375
50,49.8125,-0.0976563
50,49.7969,-0.0976563
50,49.7969,-0.109375
50,49.7969,-0.109375
50,49.7969,-0.109375
50,49.7852,-0.0976563
50,49.7852,-0.109375
50,49.7852,-0.109375
50,49.7734,-0.0976563
50,49.7734,-0.109375
50,49.7734,-0.109375
50,49.7734,-0.113281
50,49.7734,-0.113281
50,49.7734,-0.113281
50,49.7734,-0.113281
50,49.7617,-0.101563
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.75,-0.101563
50,49.75,-0.113281
50,49.75,-0.113281
50,49.75,-0.113281
50,49.7344,-0.0976563
50,49.7344,-0.109375
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7227,-0.0976563
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0859375
50,49.7227,-0.0859375
50,49.7227,-0.0859375
50,49.7227,-0.0859375
50,49.7227,-0.0820313
50,49.7227,-0.0820313
50,49.7227,-0.0820313
50,49.7227,-0.0820313
50,49.7227,-0.078125
50,49.7227,-0.078125
50,49.7227,-0.078125
50,49.7227,-0.078125
50,49.7227,-0.0742188
50,49.7227,-0.0742188
50,49.7227,-0.0742188
50,49.7227,-0.0703125
50,49.7227,-0.0703125
50,49.7227,-0.0703125
50,49.7227,-0.0664063
50,49.7227,-0.0664063
50,49.7227,-0.0664063
50,49.7227,-0.0625
50,49.7227,-0.0625
50,49.7227,-0.0625
50,49.7227,-0.0585938
50,49.7227,-0.0585938
50,49.7227,-0.0585938
50,49.7227,-0.0546875
50,49.7227,-0.0546875
50,49.7227,-0.0546875
50,49.7227,-0.0507813
50,49.7227,-0.0507813
50,49.7227,-0.046875
50,49.7227,-0.046875
50,49.7227,-0.046875
50,49.7227,-0.0429688
50,49.7227,-0.0429688
50,49.7227,-0.0390625
50,49.7227,-0.0390625
50,49.7227,-0.0390625
50,49.7227,-0.0351563
50,49.7227,-0.0351563
50,49.7227,-0.03125
50,49.7227,-0.03125
50,49.7227,-0.0273438
50,49.7227,-0.0273438
50,49.7227,-0.0234375
50,49.7227,-0.0234375
50,49.7227,-0.0195313
50,49.7227,-0.0195313
50,49.7227,-0.0195313
50,49.7227,-0.015625
50,49.7227,-0.015625
50,49.7227,-0.0117188
50,49.7227,-0.0117188
50,49.7227,-0.0078125
50,49.7227,-0.0078125
50,49.7227,-0.00390625
50,49.7227,-0.00390625
50,49.7227,0
50,49.7227,0
50,49.7227,0
50,49.7227,0.00390625
50,49.7227,0.00390625
50,49.7227,0.0078125
50,49.7227,0.0078125
50,49.7227,0.0117188
50,49.7227,0.0117188
50,49.7227,0.015625
50,49.7227,0.015625
50,49.7227,0.0195313
50,49.7227,0.0234375
50,49.7227,0.0234375
50,49.7227,0.0273438
50,49.7227,0.0273438
50,49.7227,0.03125
50,49.7227,0.0351563
50,49.7227,0.0351563
50,49.7227,0.0390625
50,49.7227,0.0390625
50,49.7227,0.0429688
50,49.7227,0.046875
50,49.7227,0.046875
50,49.7227,0.0507813
50,49.7227,0.0507813
50,49.7227,0.0546875
50,49.7227,0.0585938
50,49.7227,0.0585938
50,49.7227,0.0625
50,49.7227,0.0664063
50,49.7227,0.0664063
50,49.7227,0.0703125
50,49.7227,0.0742188
50,49.7227,0.0742188
50,49.7227,0.078125
50,49.7227,0.0820313
50,49.7227,0.0859375
50,49.7227,0.0859375
50,49.7227,0.0898438
50,49.7227,0.09375
50,49.7227,0.09375
50,49.7227,0.0976563
50,49.7227,0.101563
50,49.7227,0.105469
50,49.7227,0.105469
50,49.7227,0.109375
50,49.7344,0.0976563
50,49.75,0.0976563
50,49.75,0.113281
50,49.7617,0.101563
50,49.7734,0.101563
50,49.7969,0.0859375
50,49.8125,0.0976563
50,49.8242,0.0976563
50,49.8242,0.109375
50,49.8359,0.0976563
50,49.8477,0.0976563
50,49.8594,0.0976563
50,49.8594,0.109375
50,49.875,0.0976563
50,49.8867,0.0976563
50,49.8867,0.113281
50,49.8867,0.113281
50,49.8984,0.101563
50,49.9102,0.101563
50,49.9219,0.0976563
50,49.9219,0.113281
50,49.9219,0.117188
50,49.9219,0.117188
50,49.9375,0.105469
50,49.9492,0.101563
50,49.9492,0.117188
50,49.9492,0.117188
50,49.9492,0.121094
50,49.9609,0.109375
50,49.9727,0.105469
50,49.9727,0.121094
50,49.9727,0.121094
50,49.9727,0.125
50,50,0.09375
50,50,0.121094
50,50.0117,0.105469
50,50.0117,0.121094
50,50.0117,0.121094
50,50.0234,0.109375
50,50.0234,0.121094
50,50.0234,0.125
50,50.0352,0.109375
50,50.0469,0.109375
50,50.0469,0.121094
50,50.0625,0.109375
50,50.0625,0.121094
50,50.0625,0.121094
50,50.0625,0.121094
50,50.0742,0.109375
50,50.0859,0.105469
50,50.0859,0.121094
50,50.0859,0.121094
50,50.0859,0.121094
50,50.0977,0.109375
50,50.1094,0.105469
50,50.1094,0.117188
50,50.125,0.105469
50,50.125,0.117188
50,50.125,0.117188
50,50.125,0.117188
50,50.1367,0.105469
50,50.1367,0.117188
50,50.1484,0.101563
50,50.1484,0.113281
50,50.1484,0.117188
50,50.1484,0.117188
50,50.1484,0.117188
50,50.1484,0.117188
50,50.1602,0.101563
50,50.1602,0.113281
50,50.1602,0.113281
50,50.1719,0.101563
50,50.1719,0.113281
50,50.1719,0.113281
50,50.1719,0.113281
50,50.1719,0.113281
50,50.1875,0.0976563
50,50.1875,0.109375
50,50.1875,0.109375
50,50.1875,0.109375
50,50.1875,0.109375
50,50.1875,0.109375
50,50.1875,0.109375
50,50.1875,0.109375
50,50.1992,0.09375
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.105469
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.101563
50,50.1992,0.0976563
50,50.1992,0.0976563
50,50.1992,0.0976563
50,50.1992,0.0976563
50,50.1992,0.0976563
50,50.1992,0.0976563
50,50.1992,0.0976563
50,50.1992,0.09375
50,50.1992,0.09375
50,50.1992,0.09375
50,50.1992,0.09375
50,50.1992,0.09375
50,50.1992,0.09375
50,50.1992,0.09375
50,50.1992,0.0898438
50,50.1992,0.0898438
50,50.1992,0.0898438
50,50.1992,0.0898438
50,50.1992,0.0898438
50,50.1992,0.0859375
50,50.1992,0.0859375
50,50.1992,0.0859375
50,50.1992,0.0859375
50,50.1992,0.0859375
50,50.1992,0.0820313
50,50.1992,0.0820313
50,50.1992,0.0820313
50,50.1992,0.0820313
50,50.1992,0.0820313
50,50.1992,0.078125
50,50.1992,0.078125
50,50.1992,0.078125
50,50.1992,0.078125
50,50.1992,0.0742188
50,50.1992,0.0742188
50,50.1992,0.0742188
50,50.1992,0.0742188
50,50.1992,0.0703125
50,50.1992,0.0703125
50,50.1992,0.0703125
50,50.1992,0.0703125
50,50.1992,0.0664063
50,50.1992,0.0664063
50,50.1992,0.0664063
50,50.1992,0.0664063
50,50.1992,0.0625
50,50.1992,0.0625
50,50.1992,0.0625
50,50.1992,0.0585938
50,50.1992,0.0585938
50,50.1992,0.0585938
50,50.1992,0.0585938
50,50.1992,0.0546875
50,50.1992,0.0546875
50,50.1992,0.0546875
50,50.1992,0.0507813
50,50.1992,0.0507813
50,50.1992,0.0507813
50,50.1992,0.046875
50,50.1992,0.046875
50,50.1992,0.046875
50,50.1992,0.0429688
50,50.1992,0.0429688
50,50.1992,0.0429688
50,50.1992,0.0390625
50,50.1992,0.0390625
50,50.1992,0.0390625
50,50.1992,0.0351563
50,50.1992,0.0351563
50,50.1992,0.0351563
50,50.1992,0.03125
50,50.1992,0.03125
50,50.1992,0.0273438
50,50.1992,0.0273438
50,50.1992,0.0273438
50,50.1992,0.0234375
50,50.1992,0.0234375
50,50.1992,0.0234375
50,50.1992,0.0195313
50,50.1992,0.0195313
50,50.1992,0.015625
50,50.1992,0.015625
50,50.1992,0.015625
50,50.1992,0.0117188
50,50.1992,0.0117188
50,50.1992,0.0078125
50,50.1992,0.0078125
50,50.1992,0.00390625
50,50.1992,0.00390625
50,50.1992,0.00390625
50,50.1992,0
50,50.1992,0
50,50.1992,0
50,50.1992,0
50,50.1992,-0.00390625
50,50.1992,-0.00390625
50,50.1992,-0.0078125
50,50.1992,-0.0078125
50,50.1992,-0.0078125
50,50.1992,-0.0117188
50,50.1992,-0.0117188
50,50.1992,-0.015625
50,50.1992,-0.015625
50,50.1992,-0.0195313
50,50.1992,-0.0195313
50,50.1992,-0.0234375
50,50.1992,-0.0234375
50,50.1992,-0.0273438
50,50.1992,-0.0273438
50,50.1992,-0.03125
50,50.1992,-0.03125
50,50.1992,-0.0351563
50,50.1992,-0.0351563
50,50.1992,-0.0390625
50,50.1992,-0.0390625
50,50.1992,-0.0429688
50,50.1992,-0.0429688
50,50.1992,-0.046875
50,50.1992,-0.0507813
50,50.1992,-0.0507813
50,50.1992,-0.0546875
50,50.1992,-0.0546875
50,50.1992,-0.0585938
50,50.1992,-0.0585938
50,50.1992,-0.0625
50,50.1992,-0.0625
50,50.1992,-0.0664063
50,50.1992,-0.0664063
50,50.1992,-0.0703125
50,50.1992,-0.0742188
50,50.1992,-0.0742188
50,50.1992,-0.078125
50,50.1992,-0.078125
50,50.1992,-0.0820313
50,50.1992,-0.0859375
50,50.1992,-0.0859375
50,50.1992,-0.0898438
50,50.1992,-0.0898438
50,50.1992,-0.09375
50,50.1992,-0.0976563
50,50.1992,-0.0976563
50,50.1992,-0.101563
50,50.1992,-0.101563
50,50.1992,-0.105469
50,50.1992,-0.109375
50,50.1992,-0.109375
50,50.1992,-0.113281
50,50.1992,-0.117188
50,50.1992,-0.117188
50,50.1992,-0.121094
50,50.1992,-0.121094
50,50.1992,-0.125
50,50.1875,-0.113281
50,50.1875,-0.128906
50,50.1875,-0.128906
50,50.1719,-0.117188
50,50.1484,-0.101563
50,50.1367,-0.113281
50,50.125,-0.113281
50,50.125,-0.128906
50,50.0977,-0.0976563
50,50.0859,-0.109375
0,50.0742,-0.109375
0,50.0625,-0.414063
0,49.9102,-0.558594
0,49.2969,-0.285156
0,48.3242,-0.0234375
0,47.3477,-0.109375
0,46.4727,-0.308594
0,45.625,-0.441406
0,44.6484,-0.398438
0,43.4609,-0.21875
0,42.2617,-0.222656
0,41.1094,-0.296875
0,40.0117,-0.378906
0,38.8984,-0.390625
0,37.6484,-0.25
0,36.3477,-0.175781
0,35.1094,-0.214844
0,33.9844,-0.328125
0,32.9102,-0.386719
0,31.7344,-0.273438
0,30.5234,-0.207031
0,29.3359,-0.199219
0,28.2227,-0.253906
0,27.1602,-0.292969
0,26.0977,-0.277344
0,25.0742,-0.300781
0,24.0469,-0.285156
0,22.9844,-0.21875
0,21.9609,-0.230469
0,21,-0.273438
0,20.0234,-0.238281
0,19.0625,-0.226563
0,18.125,-0.226563
0,17.1992,-0.214844
0,16.3242,-0.242188
0,15.5234,-0.3125
0,14.6875,-0.257813
0,13.7734,-0.148438
0,12.9102,-0.164063
0,12.1094,-0.203125
0,11.3125,-0.179688
0,10.5625,-0.207031
0,9.84766,-0.230469
0,9.14844,-0.230469
0,8.41016,-0.167969
0,7.71094,-0.183594
0,7.08594,-0.25
0,6.47266,-0.253906
0,5.79688,-0.167969
0,5.10938,-0.125
0,4.47266,-0.148438
0,3.91016,-0.207031
0,3.39844,-0.253906
0,2.82422,-0.175781
0,2.1875,-0.078125
0,1.58594,-0.0820313
0,1.0625,-0.136719
0,0.574219,-0.160156
0,0.0976563,-0.160156
0,-0.386719,-0.128906
0,-0.8125,-0.183594
0,-1.19922,-0.21875
0,-1.58594,-0.214844
0,-2.01172,-0.164063
0,-2.42188,-0.164063
0,-2.82422,-0.160156
0,-3.23438,-0.128906
0,-3.64844,-0.105469
0,-4,-0.15625
0,-4.32422,-0.175781
0,-4.64844,-0.164063
0,-4.97266,-0.152344
0,-5.27344,-0.167969
0,-5.59766,-0.128906
0,-5.98438,-0.0351563
0,-6.35938,-0.015625
0,-6.64844,-0.0859375
0,-6.89844,-0.113281
0,-7.10938,-0.148438
0,-7.32422,-0.144531
0,-7.54688,-0.125
0,-7.78516,-0.0976563
0,-8,-0.113281
0,-8.19922,-0.117188
0,-8.35938,-0.152344
0,-8.5,-0.179688
0,-8.67188,-0.136719
0,-8.89844,-0.0664063
0,-9.14844,-0.015625
0,-9.34766,-0.046875
0,-9.47266,-0.113281
0,-9.54688,-0.171875
0,-9.60938,-0.191406
0,-9.71094,-0.15625
0,-9.84766,-0.109375
0,-9.98438,-0.09375
0,-10.0742,-0.140625
0,-10.1602,-0.136719
0,-10.25,-0.132813
0,-10.3477,-0.113281
0,-10.4375,-0.117188
0,-10.5234,-0.109375
0,-10.5859,-0.128906
0,-10.6367,-0.140625
0,-10.6875,-0.136719
0,-10.75,-0.117188
0,-10.8125,-0.109375
0,-10.8477,-0.132813
0,-10.8867,-0.128906
0,-10.9102,-0.136719
0,-10.9492,-0.117188
0,-10.9609,-0.140625
0,-10.9727,-0.140625
0,-11,-0.121094
0,-11.0117,-0.128906
0,-11.0234,-0.125
0,-11.0234,-0.132813
0,-11.0234,-0.132813
0,-11.0234,-0.128906
0,-11.0234,-0.121094
0,-11.0234,-0.117188
0,-11.0234,-0.109375
0,-11.0234,-0.101563
0,-11.0234,-0.09375
0,-11.0234,-0.0859375
0,-11.0234,-0.078125
0,-11.0234,-0.0664063
0,-11.0234,-0.0546875
0,-11.0234,-0.046875
0,-11.0234,-0.03125
0,-11.0234,-0.0195313
0,-11.0234,-0.00390625
0,-11.0234,0.00390625
0,-11.0234,0.0195313
0,-11.0234,0.0351563
0,-11.0117,0.0390625
0,-11,0.0546875
0,-10.9727,0.0546875
0,-10.9492,0.0664063
0,-10.9102,0.0664063
0,-10.8594,0.0625
0,-10.8242,0.0859375
0,-10.7734,0.0820313
0,-10.7344,0.105469
0,-10.6719,0.0898438
0,-10.5977,0.0820313
0,-10.5234,0.0898438
0,-10.4492,0.09375
0,-10.3867,0.113281
0,-10.3125,0.109375
0,-10.2344,0.113281
0,-10.1484,0.105469
0,-10.0742,0.125
0,-9.98438,0.117188
0,-9.89844,0.121094
0,-9.82422,0.136719
0,-9.72266,0.117188
0,-9.59766,0.0859375
0,-9.48438,0.0976563
0,-9.375,0.0976563
0,-9.27344,0.109375
0,-9.1875,0.125
0,-9.125,0.160156
0,-9.07422,0.1875
0,-9,0.167969
0,-8.91016,0.164063
0,-8.8125,0.152344
0,-8.73438,0.183594
0,-8.64844,0.179688
0,-8.52344,0.136719
0,-8.35938,0.0898438
0,-8.1875,0.0625
0,-8.02344,0.0625
0,-7.89844,0.09375
0,-7.82422,0.148438
0,-7.75,0.152344
0,-7.64844,0.128906
0,-7.51172,0.0859375
0,-7.39844,0.109375
0,-7.29688,0.121094
0,-7.19922,0.121094
0,-7.10938,0.136719
0,-7.02344,0.136719
0,-6.92188,0.125
0,-6.8125,0.113281
0,-6.72266,0.136719
0,-6.64844,0.15625
0,-6.54688,0.128906
0,-6.42188,0.101563
0,-6.29688,0.09375
0,-6.17188,0.0859375
0,-6.07422,0.109375
0,-6.01172,0.152344
0,-5.96094,0.175781
0,-5.89844,0.167969
0,-5.8125,0.144531
0,-5.73438,0.164063
0,-5.69922,0.210938
0,-5.66016,0.222656
0,-5.58594,0.191406
0,-5.47266,0.152344
0,-5.375,0.160156
0,-5.27344,0.160156
0,-5.13672,0.113281
0,-4.94922,0.0429688
0,-4.78516,0.046875
0,-4.64844,0.0585938
0,-4.5625,0.105469
0,-4.5,0.132813
0,-4.42188,0.121094
0,-4.32422,0.0898438
0,-4.25,0.117188
0,-4.17188,0.117188
0,-4.09766,0.117188
0,-4.02344,0.117188
0,-3.96094,0.128906
0,-3.91016,0.148438
0,-3.83594,0.121094
0,-3.75,0.105469
0,-3.66016,0.101563
0,-3.58594,0.113281
0,-3.51172,0.113281
0,-3.42188,0.09375
0,-3.34766,0.105469
0,-3.29688,0.132813
0,-3.26172,0.152344
0,-3.21094,0.144531
0,-3.16016,0.144531
0,-3.10938,0.148438
0,-3.0625,0.152344
0,-3.01172,0.15625
0,-2.96094,0.160156
0,-2.92188,0.175781
0,-2.85938,0.152344
0,-2.8125,0.167969
0,-2.76172,0.167969
0,-2.69922,0.15625
0,-2.60938,0.125
0,-2.5,0.0898438
0,-2.375,0.0625
0,-2.23438,0.03125
0,-2.09766,0.0117188
0,-1.98438,0.0195313
0,-1.89844,0.0351563
0,-1.84766,0.0664063
0,-1.8125,0.0820313
0,-1.78516,0.0976563
0,-1.76172,0.101563
0,-1.71094,0.0742188
0,-1.66016,0.0742188
0,-1.625,0.0859375
0,-1.57422,0.0703125
0,-1.53516,0.0859375
0,-1.48438,0.0703125
0,-1.44922,0.0820313
0,-1.41016,0.0820313
0,-1.375,0.0820313
0,-1.32422,0.0664063
0,-1.28516,0.078125
0,-1.26172,0.0898438
0,-1.23438,0.09375
0,-1.19922,0.0820313
0,-1.16016,0.0820313
0,-1.13672,0.09375
0,-1.09766,0.0820313
0,-1.0625,0.078125
0,-1.03516,0.09375
0,-1,0.078125
0,-0.972656,0.09375
0,-0.960938,0.109375
0,-0.921875,0.0820313
0,-0.898438,0.09375
0,-0.859375,0.0820313
0,-0.835938,0.09375
0,-0.824219,0.109375
0,-0.8125,0.113281
0,-0.773438,0.0859375
0,-0.734375,0.0859375
0,-0.710938,0.0976563
0,-0.6875,0.0976563
0,-0.660156,0.0976563
0,-0.625,0.0820313
0,-0.585938,0.078125
0,-0.546875,0.0742188
0,-0.523438,0.0859375
0,-0.5,0.0859375
0,-0.449219,0.0546875
0,-0.398438,0.046875
0,-0.359375,0.0546875
0,-0.324219,0.0507813
0,-0.273438,0.03125
0,-0.234375,0.0390625
0,-0.210938,0.046875
0,-0.199219,0.0585938
0,-0.199219,0.0742188
0,-0.199219,0.078125
0,-0.1875,0.0664063
0,-0.1875,0.0820313
0,-0.171875,0.0703125
0,-0.171875,0.0859375
0,-0.171875,0.0898438
0,-0.160156,0.078125
0,-0.148438,0.078125
0,-0.148438,0.09375
0,-0.148438,0.09375
0,-0.136719,0.0820313
0,-0.125,0.0820313
0,-0.125,0.0976563
0,-0.125,0.101563
0,-0.109375,0.0898438
