; plot data from D:\repos\ControlDigitalAvanzado\6.altair_embed_code\state_feedback_5ms_80M.vsm @ Mon Nov 27 12:39:32 2023
0,-0.109375,0.105469
0,-0.0976563,0.09375
0,-0.0976563,0.105469
0,-0.0976563,0.109375
0,-0.0859375,0.0976563
0,-0.0742188,0.0976563
0,-0.0742188,0.113281
0,-0.0742188,0.113281
0,-0.0742188,0.117188
0,-0.0625,0.105469
0,-0.046875,0.105469
0,-0.046875,0.121094
0,-0.046875,0.121094
0,-0.0351563,0.109375
0,-0.0351563,0.125
0,-0.0234375,0.113281
0,-0.0234375,0.125
0,-0.0234375,0.128906
0,-0.0117188,0.117188
0,-0.0117188,0.128906
0,0,0.117188
0,0,0.132813
0,0.0117188,0.121094
0,0.0117188,0.132813
0,0.0117188,0.136719
0,0.0234375,0.125
0,0.0234375,0.136719
0,0.0351563,0.125
0,0.0351563,0.140625
0,0.0351563,0.140625
0,0.046875,0.128906
0,0.046875,0.140625
0,0.046875,0.144531
0,0.0625,0.132813
0,0.0625,0.144531
0,0.0625,0.148438
0,0.0742188,0.132813
0,0.0742188,0.148438
0,0.0742188,0.148438
0,0.0742188,0.152344
0,0.0859375,0.136719
0,0.0859375,0.152344
0,0.0976563,0.136719
0,0.0976563,0.152344
0,0.0976563,0.152344
0,0.0976563,0.15625
0,0.109375,0.140625
0,0.125,0.140625
0,0.136719,0.140625
0,0.136719,0.152344
0,0.136719,0.152344
0,0.148438,0.140625
0,0.148438,0.152344
0,0.148438,0.15625
0,0.148438,0.15625
0,0.160156,0.140625
0,0.160156,0.15625
0,0.160156,0.15625
0,0.160156,0.15625
0,0.171875,0.144531
0,0.171875,0.15625
0,0.171875,0.15625
0,0.171875,0.160156
0,0.171875,0.160156
0,0.1875,0.144531
0,0.1875,0.15625
0,0.1875,0.160156
0,0.1875,0.160156
0,0.1875,0.160156
0,0.1875,0.160156
0,0.199219,0.148438
0,0.199219,0.160156
0,0.199219,0.160156
0,0.199219,0.160156
0,0.199219,0.160156
0,0.210938,0.148438
0,0.210938,0.160156
0,0.210938,0.160156
0,0.210938,0.160156
0,0.210938,0.160156
0,0.222656,0.148438
0,0.222656,0.160156
0,0.222656,0.160156
0,0.222656,0.160156
0,0.222656,0.160156
0,0.222656,0.160156
0,0.222656,0.160156
0,0.222656,0.160156
0,0.222656,0.164063
0,0.222656,0.164063
0,0.222656,0.164063
0,0.222656,0.164063
0,0.222656,0.164063
0,0.234375,0.148438
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.160156
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.15625
0,0.234375,0.152344
0,0.234375,0.152344
0,0.234375,0.152344
0,0.234375,0.152344
0,0.234375,0.152344
0,0.234375,0.152344
0,0.234375,0.152344
0,0.234375,0.148438
0,0.234375,0.148438
0,0.234375,0.148438
0,0.234375,0.148438
0,0.234375,0.148438
0,0.234375,0.148438
0,0.234375,0.144531
0,0.234375,0.144531
0,0.234375,0.144531
0,0.234375,0.144531
0,0.234375,0.144531
0,0.234375,0.144531
0,0.234375,0.140625
0,0.234375,0.140625
0,0.234375,0.140625
0,0.234375,0.140625
0,0.234375,0.136719
0,0.234375,0.136719
0,0.234375,0.136719
0,0.234375,0.136719
0,0.234375,0.136719
0,0.234375,0.132813
0,0.234375,0.132813
0,0.234375,0.132813
0,0.234375,0.132813
0,0.234375,0.128906
0,0.234375,0.128906
0,0.234375,0.128906
0,0.234375,0.128906
0,0.234375,0.125
0,0.234375,0.125
0,0.234375,0.125
0,0.234375,0.121094
0,0.234375,0.121094
0,0.234375,0.121094
0,0.234375,0.121094
0,0.234375,0.117188
0,0.234375,0.117188
0,0.234375,0.117188
0,0.234375,0.113281
0,0.234375,0.113281
0,0.234375,0.113281
0,0.234375,0.109375
0,0.234375,0.109375
0,0.234375,0.109375
0,0.234375,0.105469
0,0.234375,0.105469
0,0.234375,0.105469
0,0.234375,0.101563
0,0.234375,0.101563
0,0.234375,0.101563
0,0.234375,0.0976563
0,0.234375,0.0976563
0,0.234375,0.0976563
0,0.234375,0.09375
0,0.234375,0.09375
0,0.234375,0.0898438
0,0.234375,0.0898438
0,0.234375,0.0898438
0,0.234375,0.0859375
0,0.234375,0.0859375
0,0.234375,0.0820313
0,0.234375,0.0820313
0,0.234375,0.0820313
0,0.234375,0.078125
0,0.234375,0.078125
0,0.234375,0.0742188
0,0.234375,0.0742188
0,0.234375,0.0703125
0,0.234375,0.0703125
0,0.234375,0.0703125
0,0.234375,0.0664063
0,0.234375,0.0664063
0,0.234375,0.0625
0,0.234375,0.0625
0,0.234375,0.0585938
0,0.234375,0.0585938
0,0.234375,0.0546875
0,0.234375,0.0546875
0,0.234375,0.0507813
0,0.234375,0.0507813
0,0.234375,0.046875
0,0.234375,0.046875
0,0.234375,0.046875
0,0.234375,0.0429688
0,0.234375,0.0429688
0,0.234375,0.0390625
0,0.234375,0.0351563
0,0.234375,0.0351563
0,0.222656,0.046875
0,0.222656,0.0351563
0,0.222656,0.03125
0,0.222656,0.03125
0,0.222656,0.0273438
0,0.222656,0.0273438
0,0.222656,0.0234375
0,0.222656,0.0234375
0,0.222656,0.0195313
0,0.222656,0.0195313
0,0.222656,0.015625
0,0.222656,0.0117188
0,0.222656,0.0117188
0,0.222656,0.0078125
0,0.222656,0.0078125
0,0.222656,0.00390625
0,0.222656,0.00390625
0,0.222656,0
0,0.222656,0
0,0.222656,0
0,0.222656,-0.00390625
0,0.222656,-0.00390625
0,0.222656,-0.0078125
0,0.222656,-0.0078125
0,0.222656,-0.0117188
0,0.222656,-0.015625
0,0.222656,-0.015625
0,0.222656,-0.0195313
0,0.222656,-0.0195313
0,0.222656,-0.0234375
0,0.222656,-0.0273438
0,0.222656,-0.0273438
0,0.222656,-0.03125
0,0.222656,-0.0351563
0,0.210938,-0.0195313
0,0.210938,-0.0351563
0,0.210938,-0.0390625
0,0.199219,-0.0234375
0,0.199219,-0.0390625
0,0.1875,-0.0273438
0,0.1875,-0.0429688
0,0.1875,-0.0429688
0,0.171875,-0.03125
0,0.171875,-0.046875
0,0.171875,-0.046875
0,0.160156,-0.0351563
0,0.160156,-0.0507813
0,0.160156,-0.0507813
0,0.160156,-0.0546875
0,0.148438,-0.0429688
0,0.148438,-0.0546875
0,0.148438,-0.0585938
0,0.148438,-0.0585938
0,0.136719,-0.046875
0,0.136719,-0.0625
0,0.125,-0.0507813
0,0.125,-0.0625
0,0.125,-0.0664063
0,0.125,-0.0664063
0,0.109375,-0.0546875
0,0.109375,-0.0703125
0,0.109375,-0.0703125
0,0.0976563,-0.0585938
0,0.0976563,-0.0703125
0,0.0976563,-0.0742188
0,0.0859375,-0.0625
0,0.0859375,-0.0742188
0,0.0859375,-0.078125
0,0.0742188,-0.0625
0,0.0742188,-0.078125
0,0.0742188,-0.078125
0,0.0742188,-0.0820313
0,0.0625,-0.0703125
0,0.0625,-0.0820313
0,0.046875,-0.0703125
0,0.046875,-0.0820313
0,0.046875,-0.0859375
0,0.046875,-0.0859375
0,0.0351563,-0.0742188
0,0.0351563,-0.0859375
0,0.0351563,-0.0898438
0,0.0234375,-0.078125
0,0.0234375,-0.0898438
0,0.0234375,-0.0898438
0,0.0234375,-0.09375
0,0.0117188,-0.0820313
0,0.0117188,-0.09375
0,0.0117188,-0.09375
0,0,-0.0820313
0,0,-0.09375
0,0,-0.0976563
0,0,-0.0976563
0,-0.0117188,-0.0859375
0,-0.0117188,-0.0976563
0,-0.0117188,-0.101563
0,-0.0234375,-0.0859375
0,-0.0234375,-0.101563
0,-0.0234375,-0.101563
0,-0.0234375,-0.101563
0,-0.0234375,-0.105469
0,-0.0351563,-0.0898438
0,-0.0351563,-0.105469
0,-0.0351563,-0.105469
0,-0.0351563,-0.105469
0,-0.046875,-0.09375
0,-0.046875,-0.105469
0,-0.046875,-0.105469
0,-0.046875,-0.109375
0,-0.0625,-0.09375
0,-0.0625,-0.109375
0,-0.0625,-0.109375
0,-0.0625,-0.109375
0,-0.0625,-0.109375
0,-0.0742188,-0.0976563
0,-0.0742188,-0.109375
0,-0.0742188,-0.109375
0,-0.0742188,-0.113281
0,-0.0859375,-0.0976563
0,-0.0859375,-0.109375
0,-0.0859375,-0.113281
0,-0.0859375,-0.113281
0,-0.0976563,-0.0976563
0,-0.0976563,-0.113281
0,-0.0976563,-0.113281
0,-0.0976563,-0.113281
0,-0.0976563,-0.113281
0,-0.0976563,-0.113281
0,-0.109375,-0.101563
0,-0.109375,-0.113281
0,-0.109375,-0.113281
0,-0.109375,-0.113281
0,-0.109375,-0.117188
0,-0.109375,-0.117188
0,-0.109375,-0.117188
0,-0.125,-0.101563
0,-0.125,-0.113281
0,-0.125,-0.117188
0,-0.125,-0.117188
0,-0.125,-0.117188
0,-0.125,-0.117188
0,-0.125,-0.117188
0,-0.125,-0.117188
0,-0.125,-0.117188
0,-0.136719,-0.105469
0,-0.136719,-0.117188
0,-0.136719,-0.117188
0,-0.136719,-0.117188
0,-0.136719,-0.117188
0,-0.136719,-0.117188
0,-0.136719,-0.117188
0,-0.136719,-0.117188
0,-0.136719,-0.121094
0,-0.136719,-0.121094
0,-0.136719,-0.121094
0,-0.148438,-0.105469
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.121094
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.117188
0,-0.148438,-0.113281
0,-0.148438,-0.113281
0,-0.160156,-0.0976563
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.109375
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.105469
0,-0.160156,-0.101563
0,-0.160156,-0.101563
0,-0.160156,-0.101563
0,-0.160156,-0.101563
0,-0.160156,-0.101563
0,-0.160156,-0.101563
0,-0.160156,-0.0976563
0,-0.160156,-0.0976563
0,-0.160156,-0.0976563
0,-0.160156,-0.0976563
0,-0.160156,-0.0976563
0,-0.160156,-0.09375
0,-0.160156,-0.09375
0,-0.160156,-0.09375
0,-0.160156,-0.09375
0,-0.160156,-0.09375
0,-0.160156,-0.09375
0,-0.160156,-0.0898438
0,-0.160156,-0.0898438
0,-0.160156,-0.0898438
0,-0.160156,-0.0898438
0,-0.160156,-0.0898438
0,-0.160156,-0.0859375
0,-0.160156,-0.0859375
0,-0.160156,-0.0859375
0,-0.160156,-0.0859375
0,-0.160156,-0.0820313
0,-0.160156,-0.0820313
0,-0.160156,-0.0820313
0,-0.160156,-0.0820313
0,-0.160156,-0.078125
0,-0.160156,-0.078125
0,-0.160156,-0.078125
0,-0.160156,-0.078125
0,-0.160156,-0.078125
0,-0.160156,-0.0742188
0,-0.160156,-0.0742188
50,-0.160156,-0.0742188
50,-0.160156,0.230469
50,-0.0976563,0.464844
50,0.1875,0.496094
50,0.824219,0.328125
50,1.76172,0.132813
50,2.69922,0.230469
50,3.54688,0.425781
50,4.47266,0.445313
50,5.625,0.265625
50,6.88672,0.167969
50,8.125,0.199219
50,9.25,0.339844
50,10.3594,0.378906
50,11.5234,0.34375
50,12.7734,0.25
50,14.0352,0.21875
50,15.2227,0.285156
50,16.3594,0.332031
50,17.5234,0.296875
50,18.7227,0.238281
50,19.8867,0.253906
50,20.9844,0.304688
50,22.0469,0.332031
50,23.1602,0.261719
50,24.2852,0.21875
50,25.375,0.230469
50,26.4219,0.242188
50,27.4219,0.273438
50,28.3984,0.28125
50,29.3867,0.25
50,30.375,0.222656
50,31.3125,0.25
50,32.2227,0.253906
50,33.125,0.246094
50,34.0234,0.222656
50,34.9375,0.179688
50,35.8125,0.1875
50,36.6367,0.214844
50,37.4102,0.253906
50,38.1719,0.25
50,38.9492,0.21875
50,39.6992,0.226563
50,40.4609,0.1875
50,41.2109,0.175781
50,41.9219,0.1875
50,42.5859,0.222656
50,43.2227,0.238281
50,43.9102,0.164063
50,44.5977,0.132813
50,45.2227,0.175781
50,45.7969,0.210938
50,46.3594,0.210938
50,46.9492,0.167969
50,47.5117,0.175781
50,48.0469,0.183594
50,48.5469,0.210938
50,49.0234,0.226563
50,49.5625,0.144531
50,50.0977,0.117188
50,50.5859,0.144531
50,51.0234,0.183594
50,51.4219,0.214844
50,51.8594,0.164063
50,52.3477,0.0859375
50,52.8242,0.0703125
50,53.2734,0.0664063
50,53.6484,0.125
50,54.0117,0.125
50,54.3359,0.15625
50,54.5977,0.21875
50,54.8477,0.238281
50,55.2109,0.109375
50,55.6094,0.0429688
50,55.9492,0.0820313
50,56.2109,0.148438
50,56.4219,0.203125
50,56.6602,0.175781
50,56.9375,0.125
50,57.1875,0.136719
50,57.3867,0.1875
50,57.5859,0.183594
50,57.8594,0.0898438
50,58.1602,0.0351563
50,58.4375,0.0351563
50,58.6602,0.0664063
50,58.8359,0.105469
50,58.9844,0.128906
50,59.1367,0.125
50,59.2734,0.132813
50,59.4102,0.128906
50,59.5625,0.105469
50,59.7227,0.0820313
50,59.8867,0.0664063
50,60.0117,0.09375
50,60.0742,0.160156
50,60.125,0.179688
50,60.1719,0.1875
50,60.2617,0.144531
50,60.3359,0.15625
50,60.375,0.199219
50,60.4219,0.1875
50,60.4844,0.171875
50,60.5742,0.140625
50,60.6719,0.113281
50,60.7617,0.113281
50,60.8867,0.0585938
50,61.0234,0.0195313
50,61.1484,0.0078125
50,61.2344,0.0234375
50,61.2969,0.0351563
50,61.3242,0.0664063
50,61.3359,0.0742188
50,61.3477,0.0703125
50,61.3477,0.0820313
50,61.3477,0.078125
50,61.3594,0.0585938
50,61.3594,0.0664063
50,61.3594,0.0625
50,61.3594,0.0546875
50,61.3594,0.046875
50,61.3594,0.0390625
50,61.3594,0.03125
50,61.3594,0.0234375
50,61.3594,0.0117188
50,61.3594,0
50,61.3594,-0.0078125
50,61.3594,-0.0195313
50,61.3594,-0.03125
50,61.3594,-0.046875
50,61.3594,-0.0625
50,61.3594,-0.078125
50,61.3594,-0.09375
50,61.3594,-0.109375
50,61.3594,-0.128906
50,61.3477,-0.132813
50,61.3359,-0.148438
50,61.2969,-0.136719
50,61.25,-0.132813
50,61.1719,-0.113281
50,61.1094,-0.128906
50,61.0625,-0.152344
50,61.0117,-0.164063
50,60.9375,-0.144531
50,60.8477,-0.132813
50,60.7852,-0.167969
50,60.7227,-0.175781
50,60.5977,-0.109375
50,60.4219,-0.046875
50,60.2344,-0.0117188
50,60.0469,0.00390625
50,59.9102,-0.03125
50,59.8242,-0.0820313
50,59.7852,-0.144531
50,59.7617,-0.171875
50,59.7227,-0.175781
50,59.625,-0.117188
50,59.5234,-0.117188
50,59.4375,-0.132813
50,59.3594,-0.152344
50,59.2734,-0.144531
50,59.1484,-0.101563
50,59.0117,-0.0820313
50,58.8984,-0.105469
50,58.8242,-0.148438
50,58.7344,-0.140625
50,58.625,-0.113281
50,58.5234,-0.125
50,58.4219,-0.128906
50,58.3359,-0.144531
50,58.2344,-0.132813
50,58.125,-0.117188
50,58.0117,-0.117188
50,57.8984,-0.113281
50,57.8242,-0.15625
50,57.75,-0.160156
50,57.6875,-0.183594
50,57.5977,-0.164063
50,57.5,-0.152344
50,57.3594,-0.105469
50,57.1992,-0.0703125
50,57.0234,-0.0390625
50,56.8477,-0.0195313
50,56.6875,-0.015625
50,56.5742,-0.0585938
50,56.5117,-0.113281
50,56.4727,-0.152344
50,56.4219,-0.148438
50,56.3359,-0.113281
50,56.2344,-0.101563
50,56.1602,-0.128906
50,56.0742,-0.117188
50,55.9844,-0.117188
50,55.8984,-0.117188
50,55.7852,-0.0898438
50,55.6875,-0.0976563
50,55.5859,-0.09375
50,55.5117,-0.121094
50,55.4219,-0.109375
50,55.3477,-0.125
50,55.2734,-0.125
50,55.1719,-0.0976563
50,55.0859,-0.109375
50,55.0117,-0.125
50,54.9492,-0.140625
50,54.8867,-0.144531
50,54.8359,-0.164063
50,54.75,-0.128906
50,54.6367,-0.0976563
50,54.5,-0.0585938
50,54.3359,-0.015625
50,54.1719,0
50,54.0234,0.0078125
50,53.9375,-0.0429688
50,53.9102,-0.113281
50,53.9102,-0.152344
50,53.8984,-0.15625
50,53.8477,-0.125
50,53.7852,-0.113281
50,53.75,-0.144531
50,53.7344,-0.183594
50,53.7109,-0.179688
50,53.6484,-0.144531
50,53.5742,-0.132813
50,53.5234,-0.160156
50,53.4727,-0.167969
50,53.3984,-0.140625
50,53.2969,-0.109375
50,53.2109,-0.117188
50,53.1367,-0.125
50,53.0742,-0.136719
50,53.0234,-0.152344
50,52.9492,-0.125
50,52.8477,-0.09375
50,52.7852,-0.128906
50,52.75,-0.15625
50,52.6875,-0.132813
50,52.6094,-0.117188
50,52.5625,-0.140625
50,52.5117,-0.144531
50,52.4492,-0.128906
50,52.3867,-0.128906
50,52.3359,-0.140625
50,52.2852,-0.140625
50,52.2227,-0.128906
50,52.1719,-0.140625
50,52.1094,-0.125
50,52.0469,-0.121094
50,52,-0.132813
50,51.9492,-0.132813
50,51.9102,-0.148438
50,51.8594,-0.136719
50,51.8242,-0.148438
50,51.7852,-0.152344
50,51.75,-0.152344
50,51.7227,-0.171875
50,51.6719,-0.144531
50,51.6367,-0.160156
50,51.5859,-0.144531
50,51.5352,-0.144531
50,51.4844,-0.140625
50,51.4375,-0.140625
50,51.3867,-0.136719
50,51.2969,-0.0898438
50,51.1992,-0.0625
50,51.0977,-0.046875
50,51.0117,-0.046875
50,50.9375,-0.046875
50,50.875,-0.0546875
50,50.8477,-0.0898438
50,50.8242,-0.0898438
50,50.8125,-0.105469
50,50.7969,-0.109375
50,50.7734,-0.0976563
50,50.75,-0.0976563
50,50.7227,-0.0976563
50,50.7109,-0.113281
50,50.6992,-0.117188
50,50.6719,-0.105469
50,50.6602,-0.117188
50,50.6367,-0.105469
50,50.6094,-0.105469
50,50.5977,-0.121094
50,50.5977,-0.136719
50,50.5742,-0.113281
50,50.5469,-0.113281
50,50.5234,-0.113281
50,50.5117,-0.128906
50,50.5117,-0.144531
50,50.4844,-0.121094
50,50.4609,-0.117188
50,50.4492,-0.132813
50,50.4375,-0.136719
50,50.4219,-0.136719
50,50.3984,-0.125
50,50.375,-0.121094
50,50.3477,-0.121094
50,50.3242,-0.121094
50,50.3125,-0.132813
50,50.2852,-0.121094
50,50.2617,-0.117188
50,50.2344,-0.117188
50,50.2109,-0.113281
50,50.1875,-0.113281
50,50.1602,-0.109375
50,50.1484,-0.121094
50,50.125,-0.109375
50,50.0859,-0.0898438
50,50.0625,-0.101563
50,50.0469,-0.113281
50,50.0352,-0.113281
50,50.0234,-0.109375
50,50,-0.0976563
50,49.9727,-0.09375
50,49.9492,-0.0898438
50,49.9492,-0.117188
50,49.9375,-0.101563
50,49.9219,-0.101563
50,49.8984,-0.0859375
50,49.8984,-0.113281
50,49.8867,-0.0976563
50,49.8867,-0.113281
50,49.875,-0.0976563
50,49.8594,-0.0976563
50,49.8477,-0.0976563
50,49.8477,-0.109375
50,49.8477,-0.113281
50,49.8359,-0.0976563
50,49.8359,-0.113281
50,49.8242,-0.0976563
50,49.8242,-0.113281
50,49.8125,-0.0976563
50,49.8125,-0.109375
50,49.7969,-0.0976563
50,49.7969,-0.109375
50,49.7969,-0.109375
50,49.7852,-0.0976563
50,49.7852,-0.109375
50,49.7852,-0.113281
50,49.7734,-0.0976563
50,49.7734,-0.109375
50,49.7734,-0.109375
50,49.7734,-0.113281
50,49.7734,-0.113281
50,49.7734,-0.113281
50,49.7734,-0.113281
50,49.7617,-0.101563
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.7617,-0.113281
50,49.75,-0.101563
50,49.75,-0.113281
50,49.75,-0.113281
50,49.75,-0.113281
50,49.7344,-0.101563
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7344,-0.113281
50,49.7227,-0.0976563
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.109375
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.105469
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.101563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.0976563
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.09375
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0898438
50,49.7227,-0.0859375
50,49.7227,-0.0859375
50,49.7227,-0.0859375
50,49.7227,-0.0859375
50,49.7227,-0.0820313
50,49.7227,-0.0820313
50,49.7227,-0.0820313
50,49.7227,-0.0820313
50,49.7227,-0.078125
50,49.7227,-0.078125
50,49.7227,-0.078125
50,49.7227,-0.0742188
50,49.7227,-0.0742188
50,49.7227,-0.0742188
50,49.7227,-0.0703125
50,49.7227,-0.0703125
50,49.7227,-0.0703125
50,49.7227,-0.0703125
50,49.7227,-0.0664063
50,49.7227,-0.0664063
50,49.7227,-0.0664063
50,49.7227,-0.0625
