r,omega,u
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.171875,0.09375
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.171875,0.101563
0,-0.160156,0.09375
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.148438,0.101563
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.136719,0.101563
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.125,0.101563
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.109375,0.101563
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.0976563,0.101563
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0859375,0.101563
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0742188,0.101563
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0625,0.101563
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.046875,0.101563
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.0351563,0.101563
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0234375,0.101563
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0117188,0.101563
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,0,0.101563
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0,0.105469
0,0.0117188,0.0976563
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.101563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.0976563
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.09375
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0898438
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
0,0.0117188,0.0859375
50,0.0117188,0.0859375
50,0.0117188,0.257813
50,0.0625,0.398438
50,0.375,0.402344
50,1.03516,0.324219
50,1.89844,0.300781
50,2.85938,0.316406
50,3.88672,0.34375
50,4.97266,0.359375
50,6.125,0.367188
50,7.32422,0.375
50,8.59766,0.355469
50,9.9375,0.335938
50,11.2969,0.328125
50,12.6602,0.328125
50,14.0352,0.320313
50,15.3984,0.320313
50,16.7227,0.335938
50,18.0625,0.320313
50,19.3867,0.3125
50,20.7227,0.292969
50,22.0469,0.277344
50,23.3359,0.28125
50,24.5742,0.289063
50,25.7734,0.292969
50,26.9492,0.289063
50,28.125,0.273438
50,29.2734,0.265625
50,30.4102,0.25
50,31.5117,0.246094
50,32.5859,0.238281
50,33.6094,0.246094
50,34.5977,0.25
50,35.5352,0.257813
50,36.4727,0.242188
50,37.3984,0.230469
50,38.3125,0.214844
50,39.2109,0.199219
50,40.0859,0.191406
50,40.9102,0.199219
50,41.6875,0.207031
50,42.4219,0.214844
50,43.125,0.222656
50,43.7852,0.230469
50,44.4727,0.203125
50,45.1719,0.175781
50,45.8477,0.171875
50,46.4844,0.175781
50,47.0742,0.1875
50,47.6484,0.183594
50,48.2344,0.160156
50,48.8125,0.148438
50,49.3477,0.152344
50,49.8242,0.175781
50,50.2969,0.164063
50,50.7734,0.152344
50,51.2109,0.160156
50,51.6367,0.15625
50,52.0234,0.167969
50,52.4219,0.152344
50,52.7734,0.171875
50,53.0742,0.195313
50,53.4219,0.160156
50,53.7969,0.132813
50,54.1719,0.121094
50,54.5117,0.128906
50,54.8125,0.136719
50,55.0977,0.136719
50,55.3594,0.140625
50,55.5742,0.164063
50,55.7734,0.167969
50,56.0352,0.128906
50,56.3477,0.0859375
50,56.6484,0.0742188
50,56.9219,0.0742188
50,57.1719,0.0742188
50,57.3984,0.0742188
50,57.5859,0.0859375
50,57.75,0.0898438
50,57.8984,0.09375
50,58.0625,0.078125
50,58.2227,0.0703125
50,58.3359,0.0898438
50,58.4102,0.109375
50,58.4375,0.140625
50,58.4375,0.160156
50,58.4375,0.164063
50,58.4492,0.164063
50,58.4727,0.160156
50,58.5,0.164063
50,58.5352,0.15625
50,58.5625,0.167969
50,58.5742,0.175781
50,58.5859,0.179688
50,58.5977,0.179688
50,58.625,0.175781
50,58.6602,0.167969
50,58.6875,0.171875
50,58.6992,0.179688
50,58.7227,0.175781
50,58.75,0.171875
50,58.7617,0.179688
50,58.7852,0.171875
50,58.8242,0.160156
50,58.875,0.148438
50,58.9219,0.144531
50,58.9727,0.136719
50,59.0352,0.121094
50,59.1367,0.0898438
50,59.25,0.0703125
50,59.3477,0.0625
50,59.4102,0.0703125
50,59.4492,0.0742188
50,59.4492,0.0898438
50,59.4492,0.0859375
50,59.4492,0.078125
50,59.4492,0.0742188
50,59.4492,0.0664063
50,59.4492,0.0625
50,59.4492,0.0546875
50,59.4492,0.046875
50,59.4492,0.0429688
50,59.4492,0.0351563
50,59.4492,0.0273438
50,59.4492,0.0195313
50,59.4492,0.0117188
50,59.4492,0
50,59.4492,-0.00390625
50,59.4492,-0.0117188
50,59.4492,-0.0234375
50,59.4492,-0.03125
50,59.4492,-0.0429688
50,59.4492,-0.0507813
50,59.4492,-0.0625
50,59.4492,-0.0742188
50,59.4375,-0.078125
50,59.4375,-0.09375
50,59.4219,-0.101563
50,59.3984,-0.101563
50,59.3594,-0.105469
50,59.3125,-0.105469
50,59.2617,-0.113281
50,59.2109,-0.117188
50,59.1719,-0.132813
50,59.125,-0.136719
50,59.0625,-0.136719
50,58.9727,-0.125
50,58.8477,-0.105469
50,58.6719,-0.0742188
50,58.4727,-0.0507813
50,58.2734,-0.0429688
50,58.125,-0.0625
50,58.0234,-0.0898438
50,58.0117,-0.144531
50,58,-0.15625
50,58,-0.175781
50,57.9727,-0.171875
50,57.9102,-0.15625
50,57.8359,-0.15625
50,57.7617,-0.160156
50,57.6719,-0.15625
50,57.5742,-0.148438
50,57.4375,-0.128906
50,57.2969,-0.125
50,57.1719,-0.128906
50,57.0469,-0.128906
50,56.9492,-0.140625
50,56.8477,-0.140625
50,56.75,-0.140625
50,56.6484,-0.140625
50,56.5469,-0.140625
50,56.4375,-0.132813
50,56.3242,-0.132813
50,56.2109,-0.128906
50,56.1094,-0.136719
50,56.0352,-0.152344
50,55.9727,-0.160156
50,55.8984,-0.15625
50,55.8242,-0.15625
50,55.75,-0.160156
50,55.6367,-0.136719
50,55.4844,-0.109375
50,55.2969,-0.078125
50,55.1094,-0.0664063
50,54.9492,-0.0703125
50,54.8242,-0.0859375
50,54.75,-0.109375
50,54.7109,-0.132813
50,54.6719,-0.136719
50,54.6367,-0.140625
50,54.5859,-0.136719
50,54.5117,-0.121094
50,54.4375,-0.121094
50,54.3594,-0.121094
50,54.2734,-0.113281
50,54.1992,-0.117188
50,54.1094,-0.109375
50,54.0117,-0.0976563
50,53.9375,-0.109375
50,53.8594,-0.109375
50,53.7969,-0.113281
50,53.75,-0.121094
50,53.6992,-0.121094
50,53.6367,-0.113281
50,53.5859,-0.121094
50,53.5352,-0.121094
50,53.4844,-0.125
50,53.4375,-0.125
50,53.3867,-0.125
50,53.3359,-0.125
50,53.2969,-0.132813
50,53.2617,-0.132813
50,53.2344,-0.144531
50,53.2109,-0.148438
50,53.1875,-0.148438
50,53.1484,-0.144531
50,53.1094,-0.148438
50,53.0625,-0.140625
50,53,-0.132813
50,52.8984,-0.109375
50,52.7617,-0.078125
50,52.5859,-0.0429688
50,52.3867,-0.015625
50,52.1992,-0.00390625
50,52.0625,-0.015625
50,52,-0.0507813
50,51.9844,-0.078125
50,51.9844,-0.0898438
50,51.9844,-0.0898438
50,51.9844,-0.09375
50,51.9844,-0.0976563
50,51.9844,-0.101563
50,51.9844,-0.101563
50,51.9844,-0.105469
50,51.9844,-0.109375
50,51.9844,-0.113281
50,51.9844,-0.117188
50,51.9844,-0.121094
50,51.9844,-0.121094
50,51.9727,-0.117188
50,51.9727,-0.128906
50,51.9609,-0.125
50,51.9492,-0.125
50,51.9219,-0.121094
50,51.9102,-0.128906
50,51.8867,-0.125
50,51.8594,-0.125
50,51.8359,-0.125
50,51.8125,-0.125
50,51.7734,-0.121094
50,51.7344,-0.117188
50,51.6875,-0.109375
50,51.625,-0.101563
50,51.5742,-0.105469
50,51.5,-0.0859375
50,51.4492,-0.0976563
50,51.3867,-0.0859375
50,51.3359,-0.0898438
50,51.2969,-0.09375
50,51.2617,-0.0898438
50,51.2344,-0.0976563
50,51.1992,-0.0898438
50,51.1719,-0.09375
50,51.1602,-0.101563
50,51.1367,-0.09375
50,51.1094,-0.09375
50,51.0977,-0.101563
50,51.0742,-0.09375
50,51.0469,-0.09375
50,51.0352,-0.0976563
50,51.0234,-0.0976563
50,51.0117,-0.101563
50,51,-0.101563
50,50.9727,-0.09375
50,50.9609,-0.0976563
50,50.9492,-0.0976563
50,50.9492,-0.109375
50,50.9219,-0.09375
50,50.9102,-0.101563
50,50.8984,-0.101563
50,50.8867,-0.101563
50,50.875,-0.101563
50,50.8594,-0.101563
50,50.8477,-0.101563
50,50.8359,-0.101563
50,50.8242,-0.101563
50,50.8125,-0.101563
50,50.7969,-0.101563
50,50.7734,-0.09375
50,50.7617,-0.101563
50,50.75,-0.101563
50,50.75,-0.109375
50,50.7344,-0.101563
50,50.7227,-0.101563
50,50.7109,-0.101563
50,50.6992,-0.101563
50,50.6719,-0.09375
50,50.6602,-0.101563
50,50.6484,-0.101563
50,50.6484,-0.109375
50,50.625,-0.09375
50,50.6094,-0.101563
50,50.5977,-0.101563
50,50.5859,-0.0976563
50,50.5625,-0.0898438
50,50.5352,-0.0898438
50,50.5234,-0.0976563
50,50.5,-0.0859375
50,50.4844,-0.09375
50,50.4727,-0.09375
50,50.4492,-0.0859375
50,50.4375,-0.0898438
50,50.4219,-0.0898438
50,50.4102,-0.0898438
50,50.3984,-0.0898438
50,50.3984,-0.09375
50,50.3867,-0.0898438
50,50.375,-0.0859375
50,50.375,-0.09375
50,50.375,-0.09375
50,50.3594,-0.0898438
50,50.3594,-0.09375
50,50.3477,-0.0859375
50,50.3477,-0.09375
50,50.3477,-0.09375
50,50.3477,-0.0976563
50,50.3359,-0.0898438
50,50.3359,-0.0976563
50,50.3242,-0.0898438
50,50.3242,-0.09375
50,50.3242,-0.0976563
50,50.3242,-0.0976563
50,50.3125,-0.0898438
50,50.3125,-0.0976563
50,50.3125,-0.0976563
50,50.2969,-0.0898438
50,50.2969,-0.0976563
50,50.2969,-0.0976563
50,50.2969,-0.0976563
50,50.2969,-0.0976563
50,50.2852,-0.0898438
50,50.2852,-0.0976563
50,50.2852,-0.0976563
50,50.2852,-0.0976563
50,50.2734,-0.09375
50,50.2734,-0.0976563
50,50.2734,-0.0976563
50,50.2734,-0.101563
50,50.2734,-0.101563
50,50.2617,-0.09375
50,50.2617,-0.101563
50,50.2617,-0.101563
50,50.2617,-0.101563
50,50.25,-0.09375
50,50.25,-0.101563
50,50.25,-0.101563
50,50.25,-0.101563
50,50.25,-0.101563
50,50.25,-0.101563
50,50.25,-0.105469
50,50.2344,-0.0976563
50,50.2344,-0.105469
50,50.2344,-0.105469
50,50.2344,-0.105469
50,50.2227,-0.0976563
50,50.2227,-0.105469
50,50.2227,-0.105469
50,50.2227,-0.105469
50,50.2109,-0.0976563
50,50.2109,-0.105469
50,50.2109,-0.105469
50,50.2109,-0.105469
50,50.2109,-0.105469
50,50.1992,-0.0976563
50,50.1992,-0.105469
50,50.1992,-0.105469
50,50.1992,-0.105469
50,50.1992,-0.109375
50,50.1875,-0.101563
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1875,-0.109375
50,50.1719,-0.101563
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.109375
50,50.1719,-0.113281
50,50.1602,-0.105469
50,50.1602,-0.109375
50,50.1602,-0.113281
50,50.1602,-0.113281
50,50.1602,-0.113281
50,50.1602,-0.113281
50,50.1484,-0.105469
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.113281
50,50.1484,-0.117188
50,50.1484,-0.117188
50,50.1484,-0.117188
50,50.1484,-0.117188
50,50.1484,-0.117188
50,50.1367,-0.109375
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.1367,-0.117188
50,50.125,-0.109375
50,50.125,-0.117188
50,50.125,-0.117188
50,50.125,-0.117188
50,50.125,-0.121094
50,50.125,-0.121094
50,50.125,-0.121094
50,50.1094,-0.113281
50,50.1094,-0.121094
50,50.1094,-0.121094
50,50.1094,-0.121094
50,50.1094,-0.121094
50,50.0977,-0.113281
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.121094
50,50.0977,-0.125
50,50.0977,-0.125
50,50.0977,-0.125
50,50.0977,-0.125
50,50.0977,-0.125
50,50.0977,-0.125
50,50.0859,-0.117188
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.125
50,50.0859,-0.128906
50,50.0859,-0.128906
50,50.0859,-0.128906
50,50.0859,-0.128906
50,50.0859,-0.128906
