r,omega,u
50,50.0859,-0.128906
50,50.0859,-0.128906
50,50.0742,-0.121094
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.128906
50,50.0742,-0.132813
50,50.0742,-0.132813
50,50.0625,-0.125
50,50.0625,-0.128906
50,50.0625,-0.132813
50,50.0625,-0.132813
50,50.0469,-0.125
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0469,-0.132813
50,50.0352,-0.125
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0352,-0.132813
50,50.0234,-0.125
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.132813
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0234,-0.136719
50,50.0117,-0.128906
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50.0117,-0.136719
50,50,-0.128906
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,50,-0.136719
50,49.9844,-0.128906
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9844,-0.136719
50,49.9727,-0.128906
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.136719
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9727,-0.140625
50,49.9609,-0.132813
50,49.9609,-0.136719
50,49.9609,-0.136719
50,49.9609,-0.136719
50,49.9609,-0.136719
50,49.9609,-0.136719
50,49.9492,-0.128906
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9492,-0.136719
50,49.9375,-0.128906
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.136719
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.132813
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.128906
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.125
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.121094
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.117188
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.113281
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.109375
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.105469
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.101563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.0976563
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.09375
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0898438
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0859375
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.0820313
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.078125
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0742188
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0703125
50,49.9375,-0.0664063
50,49.9375,-0.0664063
50,49.9375,-0.0664063
0,49.9375,-0.0664063
0,49.9375,-0.238281
0,49.8984,-0.386719
0,49.6992,-0.457031
0,49.1484,-0.390625
0,48.2617,-0.292969
0,47.2617,-0.296875
0,46.2617,-0.359375
0,45.1992,-0.378906
0,44.0469,-0.375
0,42.8242,-0.363281
0,41.5234,-0.34375
0,40.1719,-0.328125
0,38.8125,-0.328125
0,37.5,-0.359375
0,36.1602,-0.351563
0,34.8125,-0.339844
0,33.4102,-0.300781
0,32.0234,-0.292969
0,30.6875,-0.308594
0,29.3867,-0.3125
0,28.125,-0.320313
0,26.8477,-0.300781
0,25.5977,-0.292969
0,24.375,-0.289063
0,23.1484,-0.269531
0,21.9492,-0.261719
0,20.7969,-0.265625
0,19.7109,-0.28125
0,18.6484,-0.277344
0,17.5859,-0.257813
0,16.5469,-0.253906
0,15.5117,-0.230469
0,14.5,-0.21875
0,13.5352,-0.226563
0,12.5977,-0.21875
0,11.7227,-0.234375
0,10.8984,-0.246094
0,10.0742,-0.230469
0,9.23438,-0.203125
0,8.4375,-0.207031
0,7.69922,-0.222656
0,6.94922,-0.199219
0,6.19922,-0.179688
0,5.48438,-0.183594
0,4.79688,-0.179688
0,4.125,-0.167969
0,3.48438,-0.167969
0,2.91016,-0.191406
0,2.375,-0.199219
0,1.875,-0.214844
0,1.375,-0.207031
0,0.8125,-0.15625
0,0.273438,-0.152344
0,-0.234375,-0.152344
0,-0.699219,-0.164063
0,-1.125,-0.175781
0,-1.57422,-0.148438
0,-2.0625,-0.113281
0,-2.51172,-0.113281
0,-2.91016,-0.128906
0,-3.28516,-0.128906
0,-3.625,-0.140625
0,-3.96094,-0.132813
0,-4.25,-0.152344
0,-4.53516,-0.144531
0,-4.84766,-0.121094
0,-5.17188,-0.101563
0,-5.4375,-0.128906
0,-5.63672,-0.160156
0,-5.82422,-0.164063
0,-6.02344,-0.15625
0,-6.22266,-0.152344
0,-6.4375,-0.136719
0,-6.63672,-0.136719
0,-6.8125,-0.148438
0,-6.97266,-0.148438
0,-7.125,-0.152344
0,-7.33594,-0.109375
0,-7.59766,-0.0664063
0,-7.84766,-0.0585938
0,-8.0625,-0.0625
0,-8.19922,-0.0976563
0,-8.27344,-0.128906
0,-8.33594,-0.136719
0,-8.41016,-0.128906
0,-8.5,-0.117188
0,-8.59766,-0.105469
0,-8.69922,-0.101563
0,-8.78516,-0.101563
0,-8.85938,-0.105469
0,-8.92188,-0.109375
0,-8.97266,-0.113281
0,-9.02344,-0.109375
0,-9.07422,-0.105469
0,-9.09766,-0.117188
0,-9.13672,-0.109375
0,-9.16016,-0.113281
0,-9.1875,-0.109375
0,-9.21094,-0.109375
0,-9.22266,-0.113281
0,-9.25,-0.105469
0,-9.25,-0.117188
0,-9.26172,-0.105469
0,-9.27344,-0.105469
0,-9.28516,-0.101563
0,-9.28516,-0.105469
0,-9.28516,-0.101563
0,-9.28516,-0.0976563
0,-9.28516,-0.0976563
0,-9.28516,-0.09375
0,-9.28516,-0.0898438
0,-9.28516,-0.0859375
0,-9.28516,-0.0820313
0,-9.28516,-0.078125
0,-9.28516,-0.0703125
0,-9.28516,-0.0664063
0,-9.28516,-0.0625
0,-9.28516,-0.0546875
0,-9.28516,-0.0507813
0,-9.28516,-0.0429688
0,-9.28516,-0.0351563
0,-9.28516,-0.0273438
0,-9.28516,-0.0234375
0,-9.28516,-0.015625
0,-9.28516,-0.0078125
0,-9.28516,0
0,-9.28516,0.0078125
0,-9.28516,0.015625
0,-9.28516,0.0234375
0,-9.28516,0.0351563
0,-9.28516,0.0429688
0,-9.28516,0.0546875
0,-9.28516,0.0625
0,-9.28516,0.0742188
0,-9.27344,0.078125
0,-9.27344,0.09375
0,-9.25,0.0898438
0,-9.19922,0.0859375
0,-9.13672,0.0820313
0,-9.07422,0.0859375
0,-9.01172,0.09375
0,-8.94922,0.0976563
0,-8.88672,0.101563
0,-8.82422,0.109375
0,-8.76172,0.113281
0,-8.67188,0.101563
0,-8.59766,0.113281
0,-8.53516,0.125
0,-8.46094,0.121094
0,-8.38672,0.125
0,-8.29688,0.121094
0,-8.1875,0.109375
0,-8.04688,0.09375
0,-7.91016,0.0898438
0,-7.78516,0.09375
0,-7.69922,0.117188
0,-7.64844,0.140625
0,-7.625,0.164063
0,-7.58594,0.164063
0,-7.54688,0.171875
0,-7.5,0.171875
0,-7.4375,0.171875
0,-7.38672,0.183594
0,-7.32422,0.183594
0,-7.26172,0.1875
0,-7.17188,0.179688
0,-7.07422,0.171875
0,-6.91016,0.136719
0,-6.69922,0.0976563
0,-6.46094,0.0703125
0,-6.25,0.0703125
0,-6.0625,0.0703125
0,-5.89844,0.0742188
0,-5.78516,0.0976563
0,-5.6875,0.101563
0,-5.60938,0.117188
0,-5.53516,0.117188
0,-5.44922,0.109375
0,-5.34766,0.101563
0,-5.25,0.0976563
0,-5.14844,0.0976563
0,-5.04688,0.09375
0,-4.97266,0.105469
0,-4.91016,0.113281
0,-4.875,0.128906
0,-4.84766,0.140625
0,-4.83594,0.152344
0,-4.8125,0.152344
0,-4.78516,0.15625
0,-4.75,0.15625
0,-4.71094,0.160156
0,-4.67188,0.164063
0,-4.625,0.160156
0,-4.57422,0.164063
0,-4.53516,0.171875
0,-4.5,0.175781
0,-4.44922,0.171875
0,-4.375,0.160156
0,-4.27344,0.144531
0,-4.14844,0.125
0,-3.98438,0.0976563
0,-3.8125,0.078125
0,-3.67188,0.0898438
0,-3.5625,0.09375
0,-3.48438,0.113281
0,-3.42188,0.117188
0,-3.375,0.125
0,-3.29688,0.109375
0,-3.23438,0.113281
0,-3.16016,0.105469
0,-3.09766,0.109375
0,-3.03516,0.109375
0,-2.97266,0.105469
0,-2.92188,0.113281
0,-2.88672,0.121094
0,-2.84766,0.121094
0,-2.79688,0.113281
0,-2.75,0.113281
0,-2.69922,0.109375
0,-2.67188,0.125
0,-2.63672,0.121094
0,-2.59766,0.121094
0,-2.57422,0.128906
0,-2.54688,0.128906
0,-2.51172,0.125
0,-2.47266,0.125
0,-2.4375,0.125
0,-2.39844,0.125
0,-2.34766,0.117188
0,-2.29688,0.117188
0,-2.25,0.113281
0,-2.19922,0.113281
0,-2.125,0.09375
0,-2.0625,0.0976563
0,-2,0.09375
0,-1.9375,0.09375
0,-1.875,0.0898438
0,-1.83594,0.101563
0,-1.82422,0.113281
0,-1.82422,0.125
0,-1.8125,0.121094
0,-1.79688,0.121094
0,-1.79688,0.132813
0,-1.78516,0.125
0,-1.77344,0.128906
0,-1.76172,0.128906
0,-1.75,0.132813
0,-1.72266,0.125
0,-1.71094,0.132813
0,-1.69922,0.136719
0,-1.69922,0.144531
0,-1.6875,0.140625
0,-1.67188,0.144531
0,-1.66016,0.144531
0,-1.64844,0.148438
0,-1.63672,0.148438
0,-1.625,0.152344
0,-1.60938,0.152344
0,-1.58594,0.148438
0,-1.57422,0.15625
0,-1.5625,0.160156
0,-1.5625,0.167969
0,-1.54688,0.164063
0,-1.53516,0.164063
0,-1.52344,0.167969
0,-1.51172,0.167969
0,-1.5,0.171875
0,-1.48438,0.175781
0,-1.48438,0.183594
0,-1.47266,0.179688
0,-1.46094,0.183594
0,-1.4375,0.175781
0,-1.41016,0.175781
0,-1.39844,0.183594
0,-1.38672,0.1875
0,-1.35938,0.183594
0,-1.33594,0.183594
0,-1.3125,0.183594
0,-1.27344,0.175781
0,-1.25,0.183594
0,-1.21094,0.175781
0,-1.17188,0.175781
0,-1.125,0.164063
0,-1.0625,0.15625
0,-0.972656,0.132813
0,-0.847656,0.105469
0,-0.699219,0.078125
0,-0.546875,0.0625
0,-0.4375,0.0703125
0,-0.347656,0.0742188
0,-0.285156,0.078125
0,-0.25,0.0898438
0,-0.234375,0.101563
0,-0.222656,0.0976563
0,-0.210938,0.0976563
0,-0.199219,0.0976563
0,-0.199219,0.101563
0,-0.1875,0.09375
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.1875,0.101563
0,-0.171875,0.09375
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.171875,0.0976563
0,-0.160156,0.0898438
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.0976563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.101563
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.105469
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.160156,0.109375
0,-0.148438,0.101563
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.148438,0.109375
0,-0.136719,0.101563
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.136719,0.109375
0,-0.125,0.101563
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.125,0.109375
0,-0.109375,0.101563
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.109375,0.109375
0,-0.0976563,0.101563
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0976563,0.109375
0,-0.0859375,0.101563
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0859375,0.109375
0,-0.0742188,0.101563
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0742188,0.109375
0,-0.0625,0.101563
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.0625,0.109375
0,-0.046875,0.101563
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.046875,0.109375
0,-0.0351563,0.101563
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0351563,0.109375
0,-0.0234375,0.101563
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0234375,0.109375
0,-0.0117188,0.101563
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,-0.0117188,0.109375
0,0,0.101563
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0,0.109375
0,0.0117188,0.101563
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
0,0.0117188,0.105469
